;Sex;Age;WeightClassKg;BodyweightKg;TotalKg;Wilks
8361;M;62,0;"[83,80000305175781, 94,0)";90,8;540,0;343,2
8386;M;20,0;"[73,5999984741211, 83,80000305175781)";73,0;497,5;361,36
8474;F;45,5;"[53,20000076293945, 63,400001525878906)";61,15;342,5;376,29
8499;F;21,5;"[83,80000305175781, 94,0)";81,65;478,0;432,54
8542;M;26,5;"[114,4000015258789, 124,5999984741211)";105,2;800,0;477,72
9046;M;44,0;"[104,19999694824219, 114,4000015258789)";95,6;572,5;355,11
9538;F;34,0;"[83,80000305175781, 94,0)";83,1;475,0;425,89
9614;F;51,0;"[83,80000305175781, 94,0)";73,0;267,5;258,73
9632;M;52,0;"[63,400001525878906, 73,5999984741211)";65,5;405,0;320,01
9838;F;29,0;"[83,80000305175781, 94,0)";82,0;355,0;320,51
10554;M;22,0;"[104,19999694824219, 114,4000015258789)";98,8;675,0;412,81
10629;M;22,0;"[73,5999984741211, 83,80000305175781)";77,9;650,0;451,42
10630;M;29,0;"[73,5999984741211, 83,80000305175781)";72,9;700,0;508,95
10632;M;26,0;"[73,5999984741211, 83,80000305175781)";83,0;717,5;478,93
11508;M;16,0;"[73,5999984741211, 83,80000305175781)";67,9;385,0;295,45
12302;M;31,5;"[73,5999984741211, 83,80000305175781)";72,8;675,0;491,27
12307;M;22,0;"[83,80000305175781, 94,0)";91,3;740,0;469,03
12873;F;36,0;"[63,400001525878906, 73,5999984741211)";63,1;545,0;584,6
12998;M;38,0;"[104,19999694824219, 114,4000015258789)";96,9;510,0;314,47
13199;M;38,5;"[73,5999984741211, 83,80000305175781)";79,6;670,0;458,86
13238;M;56,5;"[114,4000015258789, 124,5999984741211)";109,4;440,0;259,37
13480;M;69,0;"[83,80000305175781, 94,0)";91,0;520,0;330,13
13489;M;51,0;"[73,5999984741211, 83,80000305175781)";82,5;520,0;348,35
14872;M;22,5;"[73,5999984741211, 83,80000305175781)";83,0;675,5;450,9
14887;F;18,0;"[43,0, 53,20000076293945)";51,1;280,0;353,78
15332;M;73,0;"[73,5999984741211, 83,80000305175781)";73,05;365,0;264,99
15363;M;63,0;"[73,5999984741211, 83,80000305175781)";72,95;477,5;347,01
15374;M;47,0;"[104,19999694824219, 114,4000015258789)";103,35;500,0;300,48
15408;M;37,0;"[73,5999984741211, 83,80000305175781)";71,65;550,0;405,0
15432;M;26,0;"[73,5999984741211, 83,80000305175781)";82,65;602,5;403,18
15465;M;37,0;"[104,19999694824219, 114,4000015258789)";100,4;700,0;425,34
16368;M;39,0;"[114,4000015258789, 124,5999984741211)";110,45;605,0;355,6
16516;F;17,0;"[43,0, 53,20000076293945)";51,8;276,0;345,1
16872;M;19,5;"[73,5999984741211, 83,80000305175781)";80,7;580,0;393,81
16893;M;53,0;"[83,80000305175781, 94,0)";90,5;525,0;334,22
16946;F;45,0;"[53,20000076293945, 63,400001525878906)";60,6;270,0;298,71
16948;F;28,0;"[63,400001525878906, 73,5999984741211)";71,85;372,5;364,08
17028;F;38,5;"[53,20000076293945, 63,400001525878906)";60,9;245,0;270,02
17066;M;15,0;"[83,80000305175781, 94,0)";86,4;445,0;290,3
17069;F;40,0;"[53,20000076293945, 63,400001525878906)";56,3;290,0;339,79
17123;M;19,0;"[83,80000305175781, 94,0)";92,75;610,0;383,69
17148;F;26,0;"[83,80000305175781, 94,0)";74,25;387,5;370,72
17177;M;20,5;"[73,5999984741211, 83,80000305175781)";83,0;575,0;383,81
17318;M;66,0;"[114,4000015258789, 124,5999984741211)";111,4;600,0;351,76
17849;M;29,0;"[104,19999694824219, 114,4000015258789)";93,25;625,0;392,12
18331;F;15,0;"[53,20000076293945, 63,400001525878906)";56,2;242,5;284,53
18982;M;72,5;"[73,5999984741211, 83,80000305175781)";81,95;505,0;339,67
19024;M;50,0;"[114,4000015258789, 124,5999984741211)";118,3;720,0;415,35
19052;M;36,0;"[83,80000305175781, 94,0)";92,2;830,0;523,56
19073;F;27,0;"[53,20000076293945, 63,400001525878906)";62,3;410,0;444,07
19770;M;37,0;"[73,5999984741211, 83,80000305175781)";70,3;510,0;380,94
19775;M;23,0;"[73,5999984741211, 83,80000305175781)";76,95;670,0;469,12
19896;M;58,0;"[114,4000015258789, 124,5999984741211)";117,85;505,0;291,59
20451;M;15,5;"[73,5999984741211, 83,80000305175781)";73,9;382,5;275,4
20513;F;22,5;"[53,20000076293945, 63,400001525878906)";62,7;352,5;379,94
20730;M;63,0;"[83,80000305175781, 94,0)";89,85;407,5;260,37
63994;F;35,0;"[73,5999984741211, 83,80000305175781)";82,5;297,1;267,38
64006;M;38,0;"[73,5999984741211, 83,80000305175781)";82,5;474,0;317,54
66541;M;34,0;"[83,80000305175781, 94,0)";84,82;587,4;387,18
66834;F;30,0;"[73,5999984741211, 83,80000305175781)";68,49;213,19;215,34
66848;M;38,0;"[73,5999984741211, 83,80000305175781)";80,29;485,34;330,59
66862;M;26,0;"[134,8000030517578, 145,0]";132,45;684,92;386,12
68189;F;60,0;"[83,80000305175781, 94,0)";84,37;294,84;262,35
68191;M;30,0;"[73,5999984741211, 83,80000305175781)";80,29;619,15;421,73
75791;F;40,5;"[43,0, 53,20000076293945)";52,0;360,0;448,79
75807;F;25,5;"[53,20000076293945, 63,400001525878906)";60,0;335,0;373,49
75864;M;22,5;"[53,20000076293945, 63,400001525878906)";60,0;600,0;511,72
75880;M;40,5;"[63,400001525878906, 73,5999984741211)";67,5;575,0;443,33
75930;M;32,5;"[104,19999694824219, 114,4000015258789)";110,0;915,0;538,47
75936;M;37,5;"[104,19999694824219, 114,4000015258789)";110,0;775,0;456,08
78223;M;29,0;"[63,400001525878906, 73,5999984741211)";67,5;585,0;451,04
84095;M;24,5;"[124,5999984741211, 134,8000030517578)";110,22;670,0;394,05
89739;M;19,5;"[53,20000076293945, 63,400001525878906)";55,9;465,0;424,05
89766;M;23,5;"[73,5999984741211, 83,80000305175781)";81,5;795,0;536,52
105256;M;27,5;"[83,80000305175781, 94,0)";89,8;790,0;504,9
107556;M;34,5;"[63,400001525878906, 73,5999984741211)";67,5;627,5;483,81
107576;M;28,0;"[83,80000305175781, 94,0)";90,0;832,5;531,46
107640;M;26,0;"[134,8000030517578, 145,0]";145,0;845,0;469,78
107985;M;23,5;"[83,80000305175781, 94,0)";90,0;710,0;453,26
115134;M;38,0;"[94,0, 104,19999694824219)";100,0;762,04;463,77
120621;F;35,5;"[53,20000076293945, 63,400001525878906)";58,5;387,0;440,04
126802;M;31,5;"[63,400001525878906, 73,5999984741211)";67,5;602,5;464,54
131054;F;32,5;"[83,80000305175781, 94,0)";90,0;567,5;490,36
135917;M;26,5;"[63,400001525878906, 73,5999984741211)";67,5;612,5;472,25
135937;M;26,0;"[73,5999984741211, 83,80000305175781)";82,5;765,0;512,48
135961;M;38,5;"[104,19999694824219, 114,4000015258789)";110,0;877,5;516,4
136494;M;21,5;"[53,20000076293945, 63,400001525878906)";56,0;485,0;441,52
146694;M;35,5;"[63,400001525878906, 73,5999984741211)";67,5;657,5;506,94
146714;M;32,5;"[83,80000305175781, 94,0)";90,0;762,5;486,78
146748;M;29,5;"[104,19999694824219, 114,4000015258789)";110,0;757,5;445,78
146769;M;32,0;"[134,8000030517578, 145,0]";145,0;945,0;525,38
153276;M;37,0;"[63,400001525878906, 73,5999984741211)";67,5;772,5;595,61
153278;M;34,5;"[63,400001525878906, 73,5999984741211)";67,5;640,0;493,45
153300;M;28,5;"[94,0, 104,19999694824219)";100,0;860,0;523,39
153313;M;28,0;"[104,19999694824219, 114,4000015258789)";110,0;772,5;454,61
153314;M;27,0;"[124,5999984741211, 134,8000030517578)";125,0;892,5;508,59
180601;M;34,0;"[73,5999984741211, 83,80000305175781)";74,7;702,5;501,98
180640;M;17,0;"[83,80000305175781, 94,0)";89,1;777,5;498,92
180662;M;26,0;"[104,19999694824219, 114,4000015258789)";109,2;895,0;527,89
180667;M;18,0;"[104,19999694824219, 114,4000015258789)";109,0;800,0;472,13
181943;M;17,5;"[63,400001525878906, 73,5999984741211)";67,5;617,5;476,1
181970;M;21,0;"[73,5999984741211, 83,80000305175781)";82,28;832,5;558,59
182880;M;23,5;"[53,20000076293945, 63,400001525878906)";59,2;575,0;496,49
182906;M;45,0;"[124,5999984741211, 134,8000030517578)";119,8;897,5;516,19
182926;M;63,5;"[63,400001525878906, 73,5999984741211)";66,5;537,5;419,44
183006;M;42,5;"[124,5999984741211, 134,8000030517578)";112,0;860,0;503,39
183360;M;35,0;"[73,5999984741211, 83,80000305175781)";72,8;511,0;371,91
184495;M;21,0;"[83,80000305175781, 94,0)";91,8;702,5;444,07
184552;M;27,0;"[104,19999694824219, 114,4000015258789)";105,7;732,5;436,7
184603;M;51,0;"[94,0, 104,19999694824219)";99,1;545,0;332,9
184700;M;23,5;"[73,5999984741211, 83,80000305175781)";82,6;877,5;587,42
184701;M;22,5;"[73,5999984741211, 83,80000305175781)";82,4;770,0;516,2
185611;M;41,0;"[94,0, 104,19999694824219)";97,5;590,0;362,84
185915;M;51,0;"[83,80000305175781, 94,0)";89,48;652,5;417,79
185926;M;22,0;"[94,0, 104,19999694824219)";96,02;660,0;408,58
186575;F;48,0;"[73,5999984741211, 83,80000305175781)";81,1;247,5;224,77
186727;M;25,5;"[104,19999694824219, 114,4000015258789)";110,0;840,0;494,33
186735;M;23,5;"[124,5999984741211, 134,8000030517578)";125,0;935,0;532,8
186838;M;59,0;"[73,5999984741211, 83,80000305175781)";73,7;397,5;286,75
186908;M;50,0;"[94,0, 104,19999694824219)";99,4;705,0;430,1
186911;M;22,0;"[94,0, 104,19999694824219)";97,42;667,5;410,64
186940;M;41,0;"[104,19999694824219, 114,4000015258789)";109,4;707,5;417,06
187431;M;29,0;"[124,5999984741211, 134,8000030517578)";121,1;820,0;470,45
187448;M;48,5;"[53,20000076293945, 63,400001525878906)";60,0;477,5;407,25
187729;F;15,0;"[43,0, 53,20000076293945)";47,3;332,5;445,12
187743;F;15,0;"[53,20000076293945, 63,400001525878906)";55,8;382,5;451,32
187772;F;47,0;"[63,400001525878906, 73,5999984741211)";66,3;392,5;405,82
187789;F;43,0;"[73,5999984741211, 83,80000305175781)";73,6;455,0;437,75
187802;F;44,0;"[73,5999984741211, 83,80000305175781)";80,6;460,0;419,17
189704;M;47,0;"[124,5999984741211, 134,8000030517578)";124,56;740,0;421,99
189772;M;74,0;"[53,20000076293945, 63,400001525878906)";58,96;267,5;231,85
189901;M;41,0;"[53,20000076293945, 63,400001525878906)";59,9;615,0;525,32
189922;M;42,0;"[83,80000305175781, 94,0)";88,94;810,0;520,26
189958;M;36,5;"[124,5999984741211, 134,8000030517578)";122,4;912,5;522,29
189962;M;32,0;"[124,5999984741211, 134,8000030517578)";119,9;830,0;477,28
190731;M;38,0;"[83,80000305175781, 94,0)";84,9;740,0;487,5
191312;M;29,5;"[83,80000305175781, 94,0)";88,5;617,5;397,65
191620;F;15,0;"[43,0, 53,20000076293945)";44,0;262,5;369,62
191660;F;18,0;"[53,20000076293945, 63,400001525878906)";59,3;450,0;506,29
191825;M;17,0;"[53,20000076293945, 63,400001525878906)";54,85;490,0;455,3
191895;M;17,0;"[83,80000305175781, 94,0)";87,35;622,5;403,67
192457;M;45,5;"[73,5999984741211, 83,80000305175781)";82,0;605,0;406,78
192814;F;58,0;"[73,5999984741211, 83,80000305175781)";67,7;267,5;272,44
192818;F;58,0;"[73,5999984741211, 83,80000305175781)";67,7;267,5;272,44
193221;M;65,0;"[73,5999984741211, 83,80000305175781)";73,5;407,5;294,54
193283;F;42,5;"[53,20000076293945, 63,400001525878906)";57,9;305,0;349,61
193302;F;42,0;"[63,400001525878906, 73,5999984741211)";66,3;340,0;351,54
193403;M;38,5;"[73,5999984741211, 83,80000305175781)";74,9;657,5;468,94
193541;M;23,5;"[94,0, 104,19999694824219)";96,8;702,5;433,36
193627;M;54,5;"[124,5999984741211, 134,8000030517578)";124,2;672,5;383,73
194111;M;17,5;"[73,5999984741211, 83,80000305175781)";75,0;597,5;425,75
194483;M;22,0;"[124,5999984741211, 134,8000030517578)";123,7;872,5;498,26
194492;M;19,0;"[124,5999984741211, 134,8000030517578)";116,3;710,0;411,33
194513;F;42,0;"[43,0, 53,20000076293945)";51,2;427,5;539,34
194520;F;68,5;"[43,0, 53,20000076293945)";50,9;155,0;196,43
194552;F;35,0;"[63,400001525878906, 73,5999984741211)";66,6;387,5;399,34
194557;F;51,5;"[63,400001525878906, 73,5999984741211)";66,8;395,0;406,18
194569;F;41,0;"[73,5999984741211, 83,80000305175781)";73,6;382,5;368,0
194935;M;48,0;"[104,19999694824219, 114,4000015258789)";107,8;570,0;337,59
195050;M;31,0;"[73,5999984741211, 83,80000305175781)";82,5;647,5;433,76
196295;F;49,5;"[73,5999984741211, 83,80000305175781)";71,4;405,0;397,51
196603;M;20,5;"[63,400001525878906, 73,5999984741211)";65,65;522,5;412,07
196606;M;23,5;"[73,5999984741211, 83,80000305175781)";73,9;638,0;459,36
196612;M;35,0;"[73,5999984741211, 83,80000305175781)";82,0;715,0;480,74
196618;M;23,5;"[104,19999694824219, 114,4000015258789)";100,65;740,0;449,2
196681;F;37,5;"[43,0, 53,20000076293945)";51,7;277,5;347,49
196734;M;22,5;"[73,5999984741211, 83,80000305175781)";73,3;442,5;320,46
196741;M;32,5;"[73,5999984741211, 83,80000305175781)";82,08;577,5;388,06
196743;M;18,5;"[73,5999984741211, 83,80000305175781)";82,4;572,5;383,8
196786;M;30,5;"[114,4000015258789, 124,5999984741211)";116,46;640,0;370,65
196831;F;28,5;"[53,20000076293945, 63,400001525878906)";62,5;362,5;391,67
196838;M;24,5;"[73,5999984741211, 83,80000305175781)";82,68;600,0;401,42
196868;M;55,5;"[83,80000305175781, 94,0)";89,4;575,0;368,34
196870;M;37,5;"[94,0, 104,19999694824219)";99,8;677,5;412,65
197218;M;20,0;"[83,80000305175781, 94,0)";85,1;535,0;351,98
197706;F;15,5;"[83,80000305175781, 94,0)";81,5;420,0;380,43
197720;F;20,5;"[43,0, 53,20000076293945)";46,25;230,0;312,91
197846;M;49,5;"[73,5999984741211, 83,80000305175781)";82,75;533,0;356,42
197967;F;32,5;"[83,80000305175781, 94,0)";79,05;350,0;322,41
198024;F;45,0;"[63,400001525878906, 73,5999984741211)";68,5;370,0;373,7
198070;M;21,5;"[63,400001525878906, 73,5999984741211)";65,95;502,5;394,81
198489;M;21,5;"[83,80000305175781, 94,0)";89,95;687,5;439,02
198638;M;23,5;"[73,5999984741211, 83,80000305175781)";73,8;442,5;318,91
198704;F;20,5;"[43,0, 53,20000076293945)";46,7;202,5;273,6
198766;M;20,5;"[104,19999694824219, 114,4000015258789)";104,5;730,0;436,95
198920;F;21,0;"[53,20000076293945, 63,400001525878906)";62,2;320,0;347,02
199595;F;38,5;"[63,400001525878906, 73,5999984741211)";68,9;332,5;334,45
199655;M;50,0;"[63,400001525878906, 73,5999984741211)";67,4;585,0;451,58
199777;M;23,5;"[73,5999984741211, 83,80000305175781)";81,5;622,5;420,11
200001;M;21,5;"[73,5999984741211, 83,80000305175781)";82,0;492,5;331,14
200005;M;31,5;"[83,80000305175781, 94,0)";86,0;557,5;364,62
200175;M;25,5;"[83,80000305175781, 94,0)";88,4;540,0;347,95
200317;M;23,5;"[73,5999984741211, 83,80000305175781)";82,9;530,0;354,03
200409;M;41,5;"[94,0, 104,19999694824219)";98,9;560,0;342,34
200489;M;24,5;"[83,80000305175781, 94,0)";92,75;737,5;463,88
200859;M;28,5;"[63,400001525878906, 73,5999984741211)";68,75;636,0;483,3
200893;M;14,5;"[73,5999984741211, 83,80000305175781)";82,4;655,0;439,11
201169;M;47,5;"[73,5999984741211, 83,80000305175781)";80,8;460,0;312,09
201171;M;32,5;"[73,5999984741211, 83,80000305175781)";79,25;405,0;278,15
201217;M;20,5;"[83,80000305175781, 94,0)";85,85;610,0;399,34
201389;F;40,0;"[43,0, 53,20000076293945)";47,1;287,5;386,06
201462;F;43,5;"[53,20000076293945, 63,400001525878906)";60,8;277,5;306,23
201613;M;16,0;"[104,19999694824219, 114,4000015258789)";105,0;425,0;253,96
201670;F;53,5;"[43,0, 53,20000076293945)";49,65;307,5;397,13
201910;M;18,5;"[73,5999984741211, 83,80000305175781)";72,6;520,0;379,22
201915;M;22,5;"[73,5999984741211, 83,80000305175781)";82,2;587,5;394,43
201957;M;24,5;"[104,19999694824219, 114,4000015258789)";96,5;680,0;420,05
201974;M;24,5;"[63,400001525878906, 73,5999984741211)";65,85;605,0;475,93
201984;M;22,0;"[83,80000305175781, 94,0)";92,45;711,0;447,91
202042;M;37,5;"[83,80000305175781, 94,0)";87,2;640,0;415,41
202152;F;34,0;"[53,20000076293945, 63,400001525878906)";55,95;350,0;412,1
202163;M;23,5;"[73,5999984741211, 83,80000305175781)";82,7;530,0;354,54
202234;M;25,5;"[94,0, 104,19999694824219)";90,4;657,5;418,8
202253;F;41,5;"[53,20000076293945, 63,400001525878906)";61,9;392,5;427,22
202270;M;19,5;"[63,400001525878906, 73,5999984741211)";65,9;597,5;469,74
202373;M;15,5;"[53,20000076293945, 63,400001525878906)";55,95;335,0;305,23
202476;F;55,5;"[43,0, 53,20000076293945)";46,65;245,0;331,28
202488;M;25,5;"[73,5999984741211, 83,80000305175781)";80,05;525,0;358,28
202608;M;21,5;"[73,5999984741211, 83,80000305175781)";71,5;480,0;354,0
202635;M;32,5;"[114,4000015258789, 124,5999984741211)";120,0;710,5;408,48
203150;M;43,5;"[73,5999984741211, 83,80000305175781)";69,48;510,0;384,38
203246;M;22,5;"[73,5999984741211, 83,80000305175781)";82,7;687,5;459,89
203266;F;26,5;"[63,400001525878906, 73,5999984741211)";71,9;402,5;393,22
203968;M;22,5;"[104,19999694824219, 114,4000015258789)";104,3;602,5;360,88
204085;M;18,5;"[73,5999984741211, 83,80000305175781)";72,25;542,5;397,02
204253;M;17,5;"[83,80000305175781, 94,0)";90,55;547,5;348,45
204329;F;33,5;"[43,0, 53,20000076293945)";46,8;255,0;344,0
204429;M;18,5;"[114,4000015258789, 124,5999984741211)";108,0;695,0;411,37
204441;F;32,5;"[53,20000076293945, 63,400001525878906)";60,0;302,5;337,25
204516;M;29,5;"[73,5999984741211, 83,80000305175781)";82,65;497,5;332,92
204523;F;35,5;"[43,0, 53,20000076293945)";51,65;340,0;426,07
204560;M;28,0;"[73,5999984741211, 83,80000305175781)";83,0;625,0;417,19
204809;M;29,5;"[83,80000305175781, 94,0)";89,7;627,5;401,28
204870;M;29,5;"[73,5999984741211, 83,80000305175781)";82,1;665,0;446,79
204900;F;28,5;"[53,20000076293945, 63,400001525878906)";62,84;412,5;443,86
204907;F;38,5;"[83,80000305175781, 94,0)";76,34;397,5;373,77
205205;M;27,5;"[73,5999984741211, 83,80000305175781)";74,0;661,0;475,47
205515;F;32,5;"[83,80000305175781, 94,0)";84,0;317,5;283,13
205519;M;20,5;"[73,5999984741211, 83,80000305175781)";73,85;515,0;370,98
205663;F;38,5;"[53,20000076293945, 63,400001525878906)";55,2;265,0;315,34
205932;M;23,5;"[94,0, 104,19999694824219)";97,8;567,5;348,55
205944;M;31,5;"[114,4000015258789, 124,5999984741211)";108,2;660,0;390,42
206439;M;39,5;"[73,5999984741211, 83,80000305175781)";73,3;625,0;452,63
206440;M;22,5;"[73,5999984741211, 83,80000305175781)";74,2;565,0;405,64
206478;F;39,5;"[43,0, 53,20000076293945)";51,24;370,5;467,15
206484;F;51,5;"[53,20000076293945, 63,400001525878906)";56,68;260,5;303,62
206555;M;32,5;"[63,400001525878906, 73,5999984741211)";66,0;577,5;453,45
206606;M;17,5;"[63,400001525878906, 73,5999984741211)";68,4;442,5;337,61
206744;M;50,0;"[73,5999984741211, 83,80000305175781)";74,1;622,5;447,34
206982;F;28,5;"[83,80000305175781, 94,0)";81,0;400,0;363,51
207083;M;17,5;"[104,19999694824219, 114,4000015258789)";101,8;625,0;377,73
207617;F;23,5;"[53,20000076293945, 63,400001525878906)";62,1;427,5;464,17
