;Sex;Age;WeightClassKg;BodyweightKg;TotalKg;Wilks
207689;M;28,5;"[53,20000076293945, 63,400001525878906)";58,78;435,0;378,1
207851;F;47,5;"[43,0, 53,20000076293945)";50,25;305,0;390,33
207972;F;30,0;"[53,20000076293945, 63,400001525878906)";62,25;362,5;392,87
208033;F;48,5;"[53,20000076293945, 63,400001525878906)";61,96;410,0;445,93
208123;M;22,5;"[104,19999694824219, 114,4000015258789)";101,45;732,5;443,28
208139;M;27,5;"[73,5999984741211, 83,80000305175781)";73,81;612,5;441,39
208208;M;19,5;"[104,19999694824219, 114,4000015258789)";97,75;425,0;261,08
208271;M;18,5;"[104,19999694824219, 114,4000015258789)";104,75;717,5;429,1
208371;M;38,5;"[104,19999694824219, 114,4000015258789)";109,55;807,5;475,81
208424;F;32,5;"[53,20000076293945, 63,400001525878906)";62,96;365,0;392,18
208592;M;46,0;"[73,5999984741211, 83,80000305175781)";73,75;570,0;411,0
208594;M;65,5;"[73,5999984741211, 83,80000305175781)";73,4;465,5;336,79
208700;M;59,5;"[83,80000305175781, 94,0)";88,6;502,5;323,4
208702;M;38,0;"[104,19999694824219, 114,4000015258789)";95,9;465,0;288,03
208740;M;45,5;"[83,80000305175781, 94,0)";89,7;550,0;351,72
209051;F;25,5;"[63,400001525878906, 73,5999984741211)";63,8;302,5;321,8
209266;M;21,5;"[73,5999984741211, 83,80000305175781)";81,0;500,0;338,71
209339;M;58,0;"[73,5999984741211, 83,80000305175781)";81,0;568,0;384,78
209531;F;16,5;"[83,80000305175781, 94,0)";82,85;355,0;318,79
209563;M;18,5;"[73,5999984741211, 83,80000305175781)";82,2;532,5;357,51
209711;F;38,5;"[63,400001525878906, 73,5999984741211)";65,8;305,0;317,1
209784;M;45,5;"[83,80000305175781, 94,0)";89,9;475,0;303,41
209808;F;38,5;"[63,400001525878906, 73,5999984741211)";64,0;339,0;359,78
209863;M;29,5;"[83,80000305175781, 94,0)";92,1;512,5;323,45
209992;M;28,5;"[83,80000305175781, 94,0)";87,8;572,5;370,23
209993;M;29,5;"[83,80000305175781, 94,0)";90,2;617,5;393,76
210479;M;26,5;"[104,19999694824219, 114,4000015258789)";104,8;752,5;449,96
210563;M;30,5;"[73,5999984741211, 83,80000305175781)";81,3;575,0;388,63
210782;F;24,5;"[63,400001525878906, 73,5999984741211)";63,65;407,5;434,26
210790;F;36,5;"[63,400001525878906, 73,5999984741211)";67,25;410,0;419,57
210796;F;24,5;"[83,80000305175781, 94,0)";83,0;417,5;374,57
210817;M;35,0;"[83,80000305175781, 94,0)";83,0;712,5;475,59
210827;M;31,5;"[104,19999694824219, 114,4000015258789)";100,8;782,5;474,72
210907;F;29,5;"[63,400001525878906, 73,5999984741211)";65,95;385,0;399,61
210908;F;47,5;"[63,400001525878906, 73,5999984741211)";67,45;415,0;423,78
210957;F;24,5;"[83,80000305175781, 94,0)";77,85;456,5;424,26
210973;M;25,5;"[73,5999984741211, 83,80000305175781)";73,8;560,0;403,59
211192;F;36,5;"[53,20000076293945, 63,400001525878906)";56,0;280,0;329,45
211609;F;31,5;"[53,20000076293945, 63,400001525878906)";56,6;415,0;484,23
211726;F;53,5;"[53,20000076293945, 63,400001525878906)";56,6;325,0;379,22
211938;M;32,0;"[73,5999984741211, 83,80000305175781)";66,9;530,0;411,58
212289;M;37,5;"[73,5999984741211, 83,80000305175781)";82,6;550,0;368,18
212381;M;28,5;"[83,80000305175781, 94,0)";89,5;510,0;326,51
212390;F;14,5;"[53,20000076293945, 63,400001525878906)";61,1;177,5;195,14
212448;M;34,5;"[83,80000305175781, 94,0)";87,5;682,5;442,17
212463;F;23,5;"[63,400001525878906, 73,5999984741211)";71,35;367,5;360,88
212597;M;24,0;"[83,80000305175781, 94,0)";85,65;670,0;439,2
212881;M;32,0;"[53,20000076293945, 63,400001525878906)";57,85;340,0;299,99
212891;M;21,5;"[104,19999694824219, 114,4000015258789)";101,5;605,0;366,05
212922;M;42,5;"[73,5999984741211, 83,80000305175781)";83,0;560,0;373,8
213060;F;43,5;"[53,20000076293945, 63,400001525878906)";60,85;315,0;347,39
213181;F;23,5;"[53,20000076293945, 63,400001525878906)";53,6;225,0;273,97
213213;F;49,5;"[43,0, 53,20000076293945)";45,95;320,0;437,36
213334;M;51,5;"[63,400001525878906, 73,5999984741211)";64,95;360,0;286,46
213631;F;26,5;"[63,400001525878906, 73,5999984741211)";71,95;367,5;358,86
213873;M;27,5;"[73,5999984741211, 83,80000305175781)";72,5;625,0;456,25
214181;M;22,0;"[83,80000305175781, 94,0)";86,8;580,0;377,41
214344;M;18,5;"[83,80000305175781, 94,0)";88,0;610,0;394,0
214396;F;57,5;"[43,0, 53,20000076293945)";46,8;320,0;431,69
214415;M;29,5;"[114,4000015258789, 124,5999984741211)";118,95;845,5;487,1
214837;M;21,5;"[83,80000305175781, 94,0)";92,8;537,5;338,0
214894;M;29,5;"[83,80000305175781, 94,0)";87,35;607,5;393,95
214909;M;55,5;"[73,5999984741211, 83,80000305175781)";79,8;432,5;295,73
215074;M;28,0;"[73,5999984741211, 83,80000305175781)";82,3;630,0;422,66
215167;M;24,0;"[73,5999984741211, 83,80000305175781)";82,25;655,0;439,59
215468;M;25,5;"[83,80000305175781, 94,0)";90,34;555,0;353,63
215520;M;47,5;"[73,5999984741211, 83,80000305175781)";74,95;600,0;427,73
215744;F;37,5;"[43,0, 53,20000076293945)";51,4;312,5;393,07
215772;M;35,5;"[83,80000305175781, 94,0)";93,0;697,5;438,16
215794;F;18,5;"[63,400001525878906, 73,5999984741211)";68,2;317,5;321,67
215828;M;63,5;"[83,80000305175781, 94,0)";92,3;497,5;313,66
215984;F;16,5;"[63,400001525878906, 73,5999984741211)";71,0;300,0;295,57
216007;F;20,5;"[63,400001525878906, 73,5999984741211)";69,9;310,0;308,71
216018;M;20,5;"[53,20000076293945, 63,400001525878906)";57,15;467,5;417,29
216049;M;22,5;"[73,5999984741211, 83,80000305175781)";82,75;575,0;384,5
216078;F;43,5;"[53,20000076293945, 63,400001525878906)";62,8;377,5;406,4
216084;F;46,5;"[63,400001525878906, 73,5999984741211)";71,2;317,5;312,22
216102;F;56,5;"[63,400001525878906, 73,5999984741211)";68,55;262,5;264,99
216193;F;45,5;"[63,400001525878906, 73,5999984741211)";71,0;292,5;288,18
216201;M;28,5;"[83,80000305175781, 94,0)";88,9;525,0;337,29
613207;F;27,0;"[73,5999984741211, 83,80000305175781)";80,9;297,5;270,55
615119;F;46,0;"[73,5999984741211, 83,80000305175781)";81,0;372,5;338,52
615217;F;62,0;"[73,5999984741211, 83,80000305175781)";71,9;205,0;200,27
615240;M;79,0;"[73,5999984741211, 83,80000305175781)";70,8;422,5;313,9
617847;F;42,0;"[83,80000305175781, 94,0)";89,6;400,0;346,27
619020;F;68,0;"[83,80000305175781, 94,0)";87,4;170,5;149,2
619076;M;56,0;"[73,5999984741211, 83,80000305175781)";81,6;705,0;475,43
620203;F;30,0;"[73,5999984741211, 83,80000305175781)";74,7;330,0;314,5
620206;F;36,0;"[83,80000305175781, 94,0)";89,8;352,5;304,86
620233;F;25,0;"[53,20000076293945, 63,400001525878906)";56,8;342,5;398,53
620259;M;58,0;"[83,80000305175781, 94,0)";88,55;400,0;257,51
620304;M;17,0;"[53,20000076293945, 63,400001525878906)";59,0;422,5;365,96
620381;M;21,0;"[83,80000305175781, 94,0)";87,9;602,5;389,39
622103;M;43,0;"[94,0, 104,19999694824219)";95,3;617,5;383,56
623466;M;37,0;"[73,5999984741211, 83,80000305175781)";72,35;640,0;467,9
623952;M;40,0;"[83,80000305175781, 94,0)";89,7;515,0;329,33
624037;M;24,0;"[134,8000030517578, 145,0]";136,3;775,0;434,86
624292;M;17,0;"[83,80000305175781, 94,0)";88,7;552,5;355,37
625722;M;48,0;"[83,80000305175781, 94,0)";89,1;490,0;314,43
626508;M;27,0;"[53,20000076293945, 63,400001525878906)";54,3;410,0;384,83
628178;M;24,0;"[124,5999984741211, 134,8000030517578)";114,5;465,0;270,5
630610;M;15,0;"[83,80000305175781, 94,0)";87,9;535,0;345,77
632080;F;52,0;"[53,20000076293945, 63,400001525878906)";58,51;401,43;456,39
633060;M;56,0;"[73,5999984741211, 83,80000305175781)";79,7;412,5;282,28
633136;M;26,0;"[73,5999984741211, 83,80000305175781)";74,0;432,5;311,1
635914;M;62,0;"[73,5999984741211, 83,80000305175781)";73,8;417,5;300,89
638371;F;21,0;"[83,80000305175781, 94,0)";76,2;340,0;320,06
638497;M;23,5;"[63,400001525878906, 73,5999984741211)";64,14;547,5;440,29
638586;M;35,5;"[104,19999694824219, 114,4000015258789)";100,14;817,5;497,24
652169;F;25,0;"[73,5999984741211, 83,80000305175781)";79,7;482,5;442,42
652504;M;34,0;"[73,5999984741211, 83,80000305175781)";70,31;545,0;407,04
654419;F;27,0;"[53,20000076293945, 63,400001525878906)";59,33;227,5;255,86
657911;M;27,0;"[124,5999984741211, 134,8000030517578)";118,84;595,0;342,86
658290;F;20,0;"[43,0, 53,20000076293945)";47,2;217,5;291,62
658321;M;35,0;"[94,0, 104,19999694824219)";97,1;425,0;261,83
658600;M;20,5;"[73,5999984741211, 83,80000305175781)";73,9;695,0;500,4
658910;M;50,5;"[63,400001525878906, 73,5999984741211)";65,0;536,0;426,23
658911;M;28,0;"[63,400001525878906, 73,5999984741211)";65,5;532,5;420,75
658995;M;46,5;"[73,5999984741211, 83,80000305175781)";82,6;620,0;415,04
659006;M;26,5;"[73,5999984741211, 83,80000305175781)";79,5;587,5;402,68
659033;M;33,0;"[83,80000305175781, 94,0)";92,9;725,0;455,67
659145;M;26,5;"[114,4000015258789, 124,5999984741211)";119,1;857,5;493,87
659348;F;20,5;"[63,400001525878906, 73,5999984741211)";70,9;412,5;406,8
659394;F;45,0;"[43,0, 53,20000076293945)";50,9;270,0;342,17
659397;F;46,5;"[53,20000076293945, 63,400001525878906)";55,4;282,5;335,21
659438;F;49,5;"[43,0, 53,20000076293945)";46,2;245,0;333,57
659546;F;36,5;"[53,20000076293945, 63,400001525878906)";56,5;327,5;382,66
659661;F;24,5;"[83,80000305175781, 94,0)";79,1;467,5;430,5
659844;M;25,5;"[73,5999984741211, 83,80000305175781)";72,3;487,5;356,59
660561;M;44,0;"[104,19999694824219, 114,4000015258789)";99,25;570,0;347,95
660576;M;40,0;"[73,5999984741211, 83,80000305175781)";74,0;717,5;516,11
660666;F;28,0;"[83,80000305175781, 94,0)";75,0;320,0;304,21
660815;M;32,5;"[73,5999984741211, 83,80000305175781)";72,8;537,5;391,19
661194;M;20,5;"[73,5999984741211, 83,80000305175781)";72,8;465,0;338,43
661368;F;52,5;"[83,80000305175781, 94,0)";82,1;305,0;275,19
661379;M;22,0;"[53,20000076293945, 63,400001525878906)";57,6;577,5;511,63
662561;M;40,0;"[73,5999984741211, 83,80000305175781)";72,0;590,0;432,89
663158;M;20,5;"[73,5999984741211, 83,80000305175781)";72,3;537,5;393,16
663358;M;20,5;"[73,5999984741211, 83,80000305175781)";80,5;445,0;302,62
664702;M;31,5;"[83,80000305175781, 94,0)";89,8;655,0;418,62
665343;M;22,5;"[114,4000015258789, 124,5999984741211)";117,2;682,5;394,63
665985;F;18,0;"[83,80000305175781, 94,0)";83,1;381,0;341,61
666235;F;49,5;"[63,400001525878906, 73,5999984741211)";66,7;332,5;342,29
666249;F;17,5;"[53,20000076293945, 63,400001525878906)";55,9;402,5;474,25
668617;M;39,5;"[114,4000015258789, 124,5999984741211)";110,0;582,5;342,8
668851;M;20,5;"[83,80000305175781, 94,0)";89,9;785,0;501,42
668868;M;19,5;"[53,20000076293945, 63,400001525878906)";57,4;365,0;324,44
669581;F;43,5;"[53,20000076293945, 63,400001525878906)";53,7;280,0;340,44
670126;M;18,5;"[73,5999984741211, 83,80000305175781)";82,1;772,5;519,02
670173;M;22,5;"[83,80000305175781, 94,0)";90,8;767,5;487,79
670276;F;20,5;"[43,0, 53,20000076293945)";46,7;365,0;493,15
670277;F;21,5;"[43,0, 53,20000076293945)";46,7;345,0;466,13
670380;F;22,0;"[83,80000305175781, 94,0)";83,7;586,0;523,5
672253;F;19,5;"[53,20000076293945, 63,400001525878906)";60,1;462,5;514,97
672468;M;19,5;"[63,400001525878906, 73,5999984741211)";65,8;340,2;267,79
673515;M;39,5;"[104,19999694824219, 114,4000015258789)";104,4;747,5;447,58
673697;M;22,5;"[73,5999984741211, 83,80000305175781)";82,7;765,0;511,74
673718;M;22,5;"[73,5999984741211, 83,80000305175781)";71,6;460,0;338,9
673780;F;21,0;"[43,0, 53,20000076293945)";46,8;285,0;384,47
673837;F;11,0;"[43,0, 53,20000076293945)";40,6;142,5;211,03
674162;F;15,0;"[53,20000076293945, 63,400001525878906)";54,7;267,5;320,59
674503;M;27,5;"[114,4000015258789, 124,5999984741211)";115,6;610,0;353,95
674949;M;29,0;"[104,19999694824219, 114,4000015258789)";103,4;870,0;522,74
675306;M;39,0;"[104,19999694824219, 114,4000015258789)";104,0;740,0;443,7
675708;F;64,5;"[63,400001525878906, 73,5999984741211)";69,2;310,0;310,87
676080;M;46,5;"[73,5999984741211, 83,80000305175781)";83,0;610,0;407,17
677544;M;17,5;"[53,20000076293945, 63,400001525878906)";59,6;460,4;395,08
677561;M;16,5;"[63,400001525878906, 73,5999984741211)";65,54;496,7;392,26
677714;F;18,5;"[53,20000076293945, 63,400001525878906)";55,38;462,7;549,19
678501;M;17,5;"[114,4000015258789, 124,5999984741211)";118,4;732,5;422,47
680642;M;22,5;"[83,80000305175781, 94,0)";89,6;635,0;406,3
681832;M;23,5;"[104,19999694824219, 114,4000015258789)";95,2;755,0;469,19
681840;M;23,5;"[104,19999694824219, 114,4000015258789)";95,2;755,0;469,19
682494;M;38,5;"[114,4000015258789, 124,5999984741211)";119,8;760,0;437,11
682696;M;19,5;"[83,80000305175781, 94,0)";92,1;700,0;441,79
682781;F;21,5;"[63,400001525878906, 73,5999984741211)";66,1;375,0;388,58
683576;M;41,0;"[83,80000305175781, 94,0)";92,6;707,5;445,36
683667;M;27,5;"[73,5999984741211, 83,80000305175781)";81,5;552,5;372,86
684485;M;39,5;"[83,80000305175781, 94,0)";92,06;635,0;400,85
685098;M;26,5;"[73,5999984741211, 83,80000305175781)";78,8;540,0;372,23
685369;F;30,0;"[63,400001525878906, 73,5999984741211)";68,8;332,5;334,79
685520;F;25,0;"[53,20000076293945, 63,400001525878906)";56,9;375,0;435,75
685531;M;31,0;"[53,20000076293945, 63,400001525878906)";58,7;557,5;485,19
685570;F;23,5;"[53,20000076293945, 63,400001525878906)";61,8;270,0;294,24
685602;M;60,5;"[73,5999984741211, 83,80000305175781)";73,7;420,0;302,99
685937;M;43,0;"[83,80000305175781, 94,0)";92,5;715,0;450,31
686294;F;50,5;"[43,0, 53,20000076293945)";50,4;262,5;335,18
686922;M;32,5;"[73,5999984741211, 83,80000305175781)";72,9;692,5;503,5
687620;M;16,5;"[104,19999694824219, 114,4000015258789)";97,0;540,0;332,82
687663;F;16,5;"[43,0, 53,20000076293945)";50,5;225,0;286,87
688528;F;17,0;"[53,20000076293945, 63,400001525878906)";56,2;385,0;451,73
688585;F;53,0;"[83,80000305175781, 94,0)";80,7;400,0;364,25
689134;M;26,5;"[114,4000015258789, 124,5999984741211)";119,1;990,0;570,18
689469;F;52,5;"[53,20000076293945, 63,400001525878906)";55,8;250,0;294,98
690326;M;17,5;"[83,80000305175781, 94,0)";87,6;482,5;312,41
690360;M;66,0;"[83,80000305175781, 94,0)";87,1;510,0;331,23
691299;M;23,0;"[83,80000305175781, 94,0)";92,8;740,0;465,34
691551;F;53,0;"[63,400001525878906, 73,5999984741211)";66,75;260,0;267,51
693048;M;22,5;"[83,80000305175781, 94,0)";92,2;825,0;520,41
693922;M;28,5;"[114,4000015258789, 124,5999984741211)";119,8;637,5;366,65
694211;M;22,5;"[73,5999984741211, 83,80000305175781)";81,5;722,5;487,59
695198;M;22,5;"[63,400001525878906, 73,5999984741211)";65,8;447,5;352,25
695328;M;51,5;"[104,19999694824219, 114,4000015258789)";103,7;625,0;375,14
695364;M;20,5;"[104,19999694824219, 114,4000015258789)";94,2;322,5;201,38
695755;M;61,5;"[83,80000305175781, 94,0)";90,2;500,0;318,84
695954;M;54,5;"[73,5999984741211, 83,80000305175781)";81,8;537,5;361,93
696377;M;17,5;"[63,400001525878906, 73,5999984741211)";64,3;470,0;377,17
697312;M;43,5;"[104,19999694824219, 114,4000015258789)";96,2;562,5;347,94
697690;M;45,0;"[104,19999694824219, 114,4000015258789)";98,5;597,5;365,88
699231;F;57,0;"[63,400001525878906, 73,5999984741211)";64,4;395,0;417,26
699264;F;69,5;"[43,0, 53,20000076293945)";45,96;235,0;321,14
699293;F;40,5;"[43,0, 53,20000076293945)";51,32;345,0;434,47
699360;F;20,5;"[53,20000076293945, 63,400001525878906)";61,92;412,5;448,87
699446;F;24,5;"[63,400001525878906, 73,5999984741211)";66,24;415,0;429,37
699565;F;14,5;"[43,0, 53,20000076293945)";46,03;187,5;255,95
699773;M;39,5;"[83,80000305175781, 94,0)";91,97;642,5;405,78
699788;M;41,5;"[114,4000015258789, 124,5999984741211)";117,9;770,0;444,56
699789;M;41,5;"[114,4000015258789, 124,5999984741211)";118,88;755,0;435,03
699790;M;44,0;"[114,4000015258789, 124,5999984741211)";112,66;720,0;420,73
699863;M;69,5;"[63,400001525878906, 73,5999984741211)";62,4;310,0;255,28
699879;M;31,5;"[63,400001525878906, 73,5999984741211)";65,8;687,5;541,17
699881;M;28,5;"[63,400001525878906, 73,5999984741211)";65,06;653,0;518,87
700151;M;37,0;"[114,4000015258789, 124,5999984741211)";119,33;960,0;552,65
700161;M;26,5;"[114,4000015258789, 124,5999984741211)";118,87;782,5;450,88
700190;M;13,5;"[43,0, 53,20000076293945)";50,73;375,0;377,74
700214;M;15,5;"[73,5999984741211, 83,80000305175781)";74,79;532,5;380,18
701286;F;16,5;"[83,80000305175781, 94,0)";74,5;387,5;369,93
702009;F;42,0;"[63,400001525878906, 73,5999984741211)";65,0;345,0;361,94
702839;M;40,5;"[83,80000305175781, 94,0)";93,0;495,0;310,95
702846;M;40,5;"[83,80000305175781, 94,0)";93,0;495,0;310,95
703127;F;29,5;"[53,20000076293945, 63,400001525878906)";55,65;350,0;413,84
703278;M;52,5;"[73,5999984741211, 83,80000305175781)";82,1;472,5;317,46
704631;M;25,5;"[104,19999694824219, 114,4000015258789)";103,8;600,0;360,0
704986;M;18,5;"[114,4000015258789, 124,5999984741211)";106,6;467,5;277,91
705731;M;25,5;"[83,80000305175781, 94,0)";92,4;510,0;321,37
706334;F;26,5;"[63,400001525878906, 73,5999984741211)";71,6;385,0;377,18
706440;M;34,5;"[114,4000015258789, 124,5999984741211)";115,9;502,5;291,38
706949;M;24,0;"[114,4000015258789, 124,5999984741211)";119,2;1000,0;575,82
707014;F;46,5;"[83,80000305175781, 94,0)";82,4;415,0;373,72
707052;F;21,5;"[53,20000076293945, 63,400001525878906)";61,1;470,0;516,7
707253;F;46,5;"[53,20000076293945, 63,400001525878906)";56,7;362,5;422,39
707981;F;42,0;"[43,0, 53,20000076293945)";51,24;352,5;444,45
708099;M;41,5;"[83,80000305175781, 94,0)";86,1;450,0;294,12
708476;M;21,5;"[73,5999984741211, 83,80000305175781)";82,0;465,0;312,65
708680;F;20,5;"[83,80000305175781, 94,0)";78,8;385,0;355,3
709690;M;23,0;"[53,20000076293945, 63,400001525878906)";59,0;510,0;441,75
709716;M;25,0;"[73,5999984741211, 83,80000305175781)";73,6;470,0;339,38
710294;M;29,5;"[73,5999984741211, 83,80000305175781)";73,4;537,5;388,88
710440;F;27,0;"[53,20000076293945, 63,400001525878906)";62,4;487,5;527,37
711494;M;23,5;"[63,400001525878906, 73,5999984741211)";65,6;610,0;481,38
712156;M;28,5;"[104,19999694824219, 114,4000015258789)";102,9;497,5;299,46
712330;F;19,5;"[53,20000076293945, 63,400001525878906)";61,0;375,0;412,78
